Estudo,Ano,Regiao,Amostra,Mulheres_percent,Periodo_dias,Medico_percent,IC_Medico_min,IC_Medico_max,Odonto_percent,IC_Odonto_min,IC_Odonto_max,Hospital_percent,IC_Hospital_min,IC_Hospital_max
Brasil,2008,Brasil,12402,55.0,90,35.0,34.0,35.0,NA,NA,NA,NA,NA,NA
PNAD Norte,1998,Norte,7890,64.6,360,61.0,60.0,62.0,30.0,29.0,31.0,11.0,11.0,12.0
PNAD Norte,2003,Norte,13714,65.9,360,68.0,68.0,69.0,33.0,32.0,34.0,11.0,11.0,12.0
PNAD Norte,2008,Norte,21522,58.3,360,67.0,66.0,68.0,32.0,31.0,33.0,9.0,9.0,9.0
PNS Norte,2013,Norte,19072,59.5,360,66.0,65.0,66.0,35.0,35.0,36.0,7.0,7.0,8.0
Maranhao,2006,Nordeste,1059,60.4,15,15.0,13.0,17.0,NA,NA,NA,NA,NA,NA
Maranhao,2006,Nordeste,2273,NA,180,NA,NA,NA,18.0,16.0,19.0,NA,NA,NA
Sobral,2000,Nordeste,3276,50.0,15,18.0,17.0,20.0,NA,NA,NA,NA,NA,NA
Fortaleza,2002,Nordeste,1370,52.9,90,55.0,52.0,57.0,NA,NA,NA,NA,NA,NA
Fortaleza,2002,Nordeste,1370,52.9,360,NA,NA,NA,NA,NA,NA,11.0,10.0,13.0
Salvador,1992,Nordeste,1887,NA,30,13.0,11.0,14.0,NA,NA,NA,NA,NA,NA
Bahia,2011,Nordeste,2539,69.2,360,NA,NA,NA,27.0,25.0,29.0,NA,NA,NA
PNAD Nordeste,1998,Nordeste,35979,65.6,360,63.0,62.0,63.0,28.0,28.0,28.0,10.0,10.0,11.0
PNAD Nordeste,2003,Nordeste,43555,66.0,360,68.0,67.0,68.0,32.0,32.0,32.0,9.0,9.0,10.0
PNAD Nordeste,2008,Nordeste,53477,62.3,360,71.0,71.0,71.0,36.0,36.0,37.0,8.0,8.0,8.0
PNS Nordeste,2013,Nordeste,26281,62.7,360,71.0,70.0,71.0,40.0,39.0,40.0,6.0,6.0,7.0
Rio de Janeiro,1994,Sudeste,738,61.3,90,59.0,56.0,63.0,NA,NA,NA,NA,NA,NA
Campinas,2008,Sudeste,1515,51.4,15,23.0,21.0,25.0,NA,NA,NA,NA,NA,NA
Campinas,2008,Sudeste,1515,51.4,360,NA,NA,NA,28.0,26.0,30.0,13.0,11.0,15.0
PNAD Sudeste,1998,Sudeste,37764,65.5,360,66.0,66.0,67.0,33.0,32.0,33.0,9.0,9.0,10.0
PNAD Sudeste,2003,Sudeste,40169,65.5,360,73.0,73.0,74.0,38.0,38.0,39.0,9.0,9.0,9.0
PNAD Sudeste,2008,Sudeste,48985,62.2,360,77.0,76.0,77.0,40.0,39.0,40.0,9.0,8.0,9.0
PNS Sudeste,2013,Sudeste,19465,61.6,360,77.0,76.0,78.0,45.0,45.0,46.0,7.0,6.0,7.0
